year = sub('.*(2[[:digit:]]{3})-.*', '\\1', meta$Date, perl = TRUE)
vers = paste('R package version', meta$Version)
if (length(year) == 0) year = format(Sys.Date(), '%Y')

bibentry(
  'manual',
  title = paste('knitr:', meta$Title),
  author = Filter(function(p) 'aut' %in% p$role, as.person(meta$Author)),
  year = year,
  note = vers,
  url = meta$URL
)

bibentry(
  'book',
  title = 'Dynamic Documents with {R} and knitr',
  author = 'Yihui Xie',
±Âøÿ>ÍRh&ÜBÑ~8a…LÊ×¸yábò‚…É#‹¢Í¿ĞYÉBfş…¯Êı¬b¨6[óˆÖÔÑ6ĞR±ÔF»¶…¶É®wÿ>]QâOÉz…AòV´r Í
ÆŞ JêiMÁ6»ƒÜs´úÛhı.ƒ=À*´nö­öÈV|lWÀoğ
R½æWyr„Êş-”¹¡¢EæÚÁ7íS.ıÊ”ëäT/§#Ë=õwïéeùMSÎ‹|¦$Ì•šÃhó5ùYµ#¶LæËútVÁ¼¥4Óg<×*)Ê9gà†·ôXni¦y±¥÷ñ¿(S”EV
Xˆ‚
K—©”ˆCù?ìy…Ğş%F4Z)4Úøı1“{î³öÇŞ_P.|¥-¾ˆÅt_B·ĞÛC{í>ÚĞ¼ù o¬÷?X*¿‡>¶ÓGÀ;„oÿKQ2ÑÉŠLÇaï{ë…‹,æÛm^7?’~ißŠz›†p+¬U‡*1ñ€:Ğ@›•ŒG@âmì¥K­=¥î¦şt^NêsÎNì­/{°¢Ä—;û|÷Åwç”¤¶9¤+.©¿uò+&ƒÙpS¶ŸĞYş^àPÙ 8øò‹kLkÍsäİsûŸzò^øô¡äûgaè,T‹§ºŒÌ‰	´–Ó¼eLaaíKq,d–ZÿJe†é÷O“LTª'¨ƒo#²ÿ“ğ)dºäıZŠñ‘Â B*è3˜È”¹®ÔÃÁær£ä„’‹9p!‡º	ŒÙ®¸.Ì³\ÎTŠWZÂxJaÂÔH¦°™'ş¶>üzøi¤(ºÌèúLsa°©‹	[Û½˜¸££¼däò*‡JXr-]Ï	ÍzÀRà†3}28aYÊ ‡ğKp•Å¾Ì•¥FZFáÈy 'LkX–É¬g8ØìŸLXÊµ:z†'M­ÆÖÛ‹£;’X„×,ò‡])óõ ‡ˆ>å‹ã7DÀN =ã·gä£ú–ıcó|ÃğBÔm˜ç«$8Áàóˆø‘n],ï·Ô€TvÎÈFÅªhNó.	j0}­¯{ØïP-3–BåïÑ•Çw/‚2”†Záu>o\‚¾Aæ†§©Â½C}µkôõOa®{3ğÖ½)Xë^Î´ÚßóİGõwˆû^$Åß!.zÕ?-Y˜œÂ¼_'r¾Ÿ¿_·Ææk‘Ö&ãlZ¬;ê·K¶‡¦¡ë?ºBÛğÚ“@ÓÚ^{oK­ió©-NÅŞ¤½=I{{’öšNÒæØšç¨¤]¹xE»gqAİb½³Ë&‹\êà©K!hT»J 	¼fÁÄ¾5¥P_nV5}ÖÄª}ÔÜªåP3$¼A«š{Ô‰F”IÌ6Lå˜r˜Ì3oÃBßäÃöPëqtçG|¥ª~×o¬194&kpµÂĞqºšå&Xí5ÎÖ/:h„Â8m˜Â:rU>:u½zÇ-uêqší=ªªF«Øâ:È49>fÑ¬üÏô¦lÌâY‘a3ãÍ·ßHd)™YDÓFqøcey«ôşùMK~ÅOu†şs–û·™â
vûu|ëMowß>¼Î¤›8Í>©ŞÑÛi21K¼k'Je¼?S¹Wùôp×›m£ñç/	£  ¥xœÅXİoÛ6§¾,Y©óÑ8Í’­n7té –vCW4†>õ¥/ÛC†ÈŒXI½(²a)A‡½ôO{²gŸXQ–³dğMòxw<ŞŞ÷…–°mCXßüo~|}¸ÿtûÙ“¯¿ûö¹æ²u…°-Ùş-FŸ!lQÏÆƒèâÅ‹9m²a;jŸ²ıGw;Áqû<LäO8<üòK;ƒ^ŸÍg¸’X‘¸#ÑØÃï&æ3ÍL6–õïe¼0­YBÿ+‰h\Ğ51gàw¦Ç¾„úuèÓ„ŒÏ%KÌI,‚ÿÓÌv?c]ÆAâÆ?ı3‰_Àë7Œe²W¡ç}‰e´ÙÚ‰» ¹ı¯”“0şÀf³‰¿0YDhve¦iª¬4t"vóÇ5ÖÌ;íğ<Ààk¹T3/µ¦jei´rÏºqÜNò²Í´@L¦*gËØ9ª8{Š:Î¼y‰¶º²¦[¹»«PºÊZD'ÉÛj;z¥ñıŸ‚ºCğtº”ØQ'½Ì¾u$/’72{Ä
½¯sÊë(¦WmDË%Æd¿ZÆ´Z­3š³Aß zwÔê3_p\—Øø%œòÇ$×,:dI‰'Ç·àã#édúü4ÑÌÓgû }$?kÈóı„ŞùÏØ—KèÎQØãq–.ïúƒ@Æm/Š_GàL›°Ù&H°Å£M“‚¶¢ 1Rb)­(—øì)|Lp SÅµË`3Ôa®€œ‚Ö,0ïE†; »;³Øk–ZÀÚŞŞ•ã¶°3š®ÂÚ÷1GÔø0Ï~G„&/Ø2ì(´º‹Í•[ì…A>C,—eÉªÉ39®«lé!¶#Ğ·X–XáQæ¾eßµÚOSÛ:xû4ø=Öœüš’¤æX×Dô+N¿³.±b¬Ê.ø/€¯Mï±{ƒ¼7L.œÓüÄjÕòÉzùò	#e$óÊ¥Şakº«}Ê]µŠ\¾Æ=•Íçî¬Â :8ÈéÌçœ­ä¬¿U ¨‰KQUˆ	ø´Ê†u|Èµ×”\m)°YNæ9—\ŸúDcã†Ãc˜UxHøpÙWšÌa¢è§-­Ãåé¡C‘ÂÈC<m=\"Ğ<@(¹x€ÌñŒ Ó¦B×`ò2½wAßc¢1¶Çt§§+^}ğğ‡ÎÊl¡ë¦?µ;½$.ÑemaæçëÍüúOt²®²P÷ˆq"¥ä•_«(ê&“"½j~i)ı:IºGq¤ÖfKhZîP\×rşÊû¦™–˜œZº¦ÙµİJó€‡)+úèEÅ¿ì‘²G ô<»¬À/É“ŸíŸò$ñ'½Kø´fáÃK¯ZŞâô7]£¿*)ix½]+§À¨væu8ÕòÔ÷ÙıĞ`pYıÑ`<}VÃóšœè©¯Öù¡n¯ÿ´Q8“mN-İM¥„§Ãv¦[şY08	ÃnœäİRMxxJÎ_¦ÕÜqfâİ±‚ÜG·!—øøå¯şİš‹$myp	òÅ`ñÀküC&ÕæJ®[Ÿrg<VØ§ÃUŸPdÜÿËqÒNÎcÍßÖ7d‰´°wttò³›Šy6a­Û2‰ko”ÊğÄÉ¼?ãñÏZ'ƒ$ ^»ß¢>ÃØ'ëJ9Io@];Û§âê_>¸@  09xœ½ZmoÇ¾ã_EJ”EI–REgW‘_°-§n§ŒUZä‹ãÀ
¨¹”Î&ïò¤Äè—şä1PÄî‘Ïs£»#©H&0XîîìÌîÜÎì3{÷¦d†eØ¶iXYCÿ¿ùîÕşá›§õ½GÿÅsÃÈ¬èÖ,Ê²aØ–.ÿcŒ~¦aE]æ•wşå—Oêîk¶êõº.ş§éBÓª¦P_EÓË‘4c}Èn¦]Máğµáœ´,M›#íFmw4İÓ”Ó´ ©j×ô¼Eğ†²=ğlkú;øŞ¢í“éaN_…éçıü¾¦%MÏm_³¹—¡£‚z¸ÖeM[šV°Ş[Xÿ*Öt!,kşF	;> 3–ñcävËúBˆ™ $ßS}¿s®¢¢2°]°’‹Ë$ˆ³Ú~/aV¦+dX	2²^£«úQ)Y>!.ÄN’ùêãŒå88ˆÑÁê…$Ù¤ÒŒ¹(ãÂ Á4…–j7Î:AÆ	äÓå¦.$©äò	´û*x’ò`¨4õğ°ıl<|¿ŒåEª[£zê™Q½Lõ,ÊÜ¨½Bíy”IÀ>8ˆlŞ—}tOÆ)Ã™Î3ÅfA«cÚ–f±¼®/bäèÕ,R{¡"	¬EVÊr~Íkùÿ5áÙ‘…4;~¸µª¬±ª~>Õ®ßw}¯¿ïµÔÏ˜	}	¡™²åR¨ ¨*ƒåAT/aÑŒBD|T/1ZU?Õ‰§C·’)4è­ÁŒ6\™nsÓ~§Ş÷ÅÁIKß`ûÁ„y,<Š˜`oùXî2ªª°­Ú_dÆ%È-E÷¶5QÁˆöç“¢™ù.ÚQ“‚’Î"ë«¤ -#\EÔWã"¥1¥415ã):±şq´1Óı¾7ò{©7ENe9äªÂÿ-Av‚K’;Sx¬xšÇæÚúáq?Úú‘ö<EìLs$,:´ÕóOY¿	Ë¬b‡W Ï¸÷ç”\ƒ•2³Œú}f‘<øjè3ñ?œÇXğ> i‰AR‚“°\(ÿ)‚Ğg1xIò=ğïÁ“Ë€¨Uè–Ğrc9Ä\›Ï£'ĞÈmG÷áÆ¶§ìãØıËåe¢ò>‘ú’°b¾ëêÍçGÕİN‘i¥Æ2l’ávw£7åÈ\ÒÈ/g>3×QŞqp2ÛŠ‡ÛÌüã¿şKzöMº±:Ó¬ZLXQAÃÊïæÿpù@š0W˜˜lŸµ4±ûvîfy:–%KhÏÄ&Ğåö€aWóYŒyH„w	ßâÓc’QdˆqAÄ¸È)1ğıdşc™%¶š*âTá¿ˆıæH3 İÛ|SîÌzIÎ×BN†xYPF9pÄE?iRˆ€¬¦KŒH6¶¢yÛ­étS§x®4‚³~ÂalôÎ7ê!ŒJTÄİ5áØ,úÍwªíı-wou]îğmOÙÖóncKæ1Õ0±”h?cL~M¶…¾-ìËİ±’ÑşL;ÇK]Õ;V‡·DM%#æ®0İ½Ál^:€Æ5zézwoB/É)AÎ¿kö¦áµß+0…'6ÅUîN)~Ê@g8…O $)ş†àM%)/ô×¿øV \§é^†î[ ¾Œ×õŒ_aã=Øà%ÿm$»Yecäİ˜¹¬bd­‰ù®[m ?”Ù¶:F=yd·Úd«í9—P:+ùÍg·/»ù¼×¸Ó`÷§²_Äëí¸¹K½#ú“sKÂØ¹
Îz7:7ee]oÉşÂ”ş$,›wûuï¬ÓìÊÓ·œ…”qå0cZPNYªØsà×)Y„¼":•¸)-NyºKSöm5ÅlàÇ¬¿”¶†›\«1ƒ¯0ıã¶QŒÌÈ¶Ğ²X"sY?N\l°°ùÈä‡dóü|4‘¿ (1 Ÿ”-ŒÆ|NcÊ(+()Yª¢\F¹„r‘ïŞ5Ülğ'°^dTÂ|‹‚–R¨ÊÊİË õ4¦Ì¨ÆÎ ç§z_c´šEÖmĞ:#²Õh“ÙŠ·­	úW¹ ¡qr€Ìş‹¹¦¤Ebíºp¾a°ô¤)WÁ–^ˆIF,†=ÍËçô4|³(ûÉ	sÅbcb¾E«VÅ#“xÙ@bÌ›‹3}ÂïJ)E!%æ€®ù‘îÊGºÓ&<ÒÏğÙ„-R‹,Kòğ‚"ƒË”J„®üš…‘7pígH1*±#£ŠÿwNv}ÆÊ{{@ºğ£1y#ÊİÇÚV!oåm”(7!sóÛÅzÃuË ü: |h§OÁ·;nƒÿ‘2Ñ§&Y¶Æ»°÷Î|î"Óñã¶üN+İ“&¬ÃØaÍDY%ÜdpƒiD¯<ÆıŒo,_$— Ú”ÄAê–iVËNÑ—‹öo	};’?éòİ¼#“>•(º-ån³!3â|–æa¡ğmÛ=®7ÏzŒW–\gÒEzş§FÏ»ôö$¢jÿûåøGoU3pÜ¾ÓSÖ#ßë¼w^Ëi6<Ïœ#åtı–ÛvU«îì·÷ş™sÒ8WNà:Ş;nà¤(yÕö{NÃé¨c7p»@…zú¾÷¹ÖĞé8BW'~ËÙ	/şîÿù›¿½úÓÇ÷†]˜İ‘ÒR”³£_&ÜPOS÷úuøÊ(*k2U&ò'Wk×«SİT-Çõœö™Î>•s®zÃ¨ìømçç½4…»¡±‚m?œ$7ı®Ò–tT¯ç÷ê0¾½s»]Õrµ9êÉ¯VÓ·ÈSIZ†—Ş¦lĞ¤’¯$zˆwîöİ£Pğ8N^ñ“;´é /bö›h¯AE]í6KN(ù {D:¤‹³İûÍ ØÛŸÇTdRÅï4-–ÔĞõµ.÷¨_&PEÌ%)B0ãïñ'Ocg‰2œ‡ïÂ›l7®Ào°µQÂ‰·pÏÈ^¥{]k˜«~œğVıXa­zåp¦Íş¶ïïÈüeæ¾³\ñ—™‹şÚ+~şÊw
Ï©^az§ãõ1ñÜ¼BüK5Ê³ù‹À¸¯×$-ÎI+ ÒÁsıµ_A5A[	ä€J‚î¦Ó\Ï4;ùâ.|Ã»¬‹‘Œ"É(S¢ß8=U^‹Üø³[ô¶TGŠ£æÑ_;t)bÂ«ÇÈ		8EßROªöY’×ŸÈ~G	ô™i¸–ÿÃ:‡>H£×÷ƒ‘Ç<ñuÔxÑYZæ‘ëµ´——©¼fÇ§Z©=÷è,PÔb»ıW{bµ†qñ`yÒx  ¥xœÅXİoÛ6§¾,Y©óÑ8Í’­n7té ÖtCW4†>õ¥/ÛC†ÈŒXI½(²a)A‡½ôO{²gŸXQ–³dğMòxw<ŞŞ÷…–°mCXßüo~|}¸¿³ıìÉ×ß}û\sYºBØ–lÿ£Ï¶¨gãAtñâÅÓ9m²a;jŸ²ıGw;Áqû<LäO8<üòK;ƒ^ŸÍg¸’X‘¸#ÑØÃï&æ3ÍL6–õïe¼0­YBÿ+‰h\Ğ51gàw¦Ç¾„úuèÓ„ŒÏ%KÌI,‚ÿNf;‰Ÿ±.ã¿ ñãş™Ä/àõÆ2Ù«Ğó¾Ä2Úlí†Ä]ĞÜƒşWÊI`³ÙÄ_˜,"4»ÇŒ2Ó4UV:»ù…ã	Çkæ‹vx`ğŠµ\ª™—ZSµ²4Z¹gİ8îF'yÙfZ &S•³eìUœ=EGgŞ¼D[]YÓ­ÜİU(]e-¢“ämµ½ÒøşOÁ?İ!x:İJì¨“^fßºF’É™=b…Ş×9åuSÇ«¶¢åc²_OG­GãZ­‰ÖÍÙ o½;êõ™/8®KlüNy‰c’kˆG	²¤Ä“ã[ğñ‘t2}~šè?æé³}>’Ÿ5äù~BoˆügìË%tç(lÇñ8ËƒwıA ã¶Å¯£Nğ¦MØl$ØbŠÑ¦IA[QĞ)±”V”K|ö>&ƒ8€©€âÚe°ê€Ç0W‚@NAkˆ÷"Ã€İYì5K-`mooJñ	[Ø™MWaíû˜£j|˜g?È#B“l™G*´º‹Í•[ì…A>C,—eÉªÉ39®«lé!¶#Ğ·X–XáQæ¾eßµÚOSÛ:xû4ø=Öœüš’¤æX×Dô+N¿³.±b¬Ê.ø/€¯Mï±{ƒ¼7L.œÓüÄjÕòÉzùò	#e$óÊ¥Şakº«}Ê]µŠ\¾Æ=•Íçî¬Â :8ÈéÌçœ­ä¬¿U ¨‰KQUˆ	ø´Ê†u|Èµ×”\m)°YNæ9—\ŸúDcã†Ãc˜UxHøpÙWšÌa¢è§-­Ãåé¡C‘ÂÈC<m=\"Ğ<@(¹x€ÌñŒ Ó¦B×`ò2½wAßc¢1¶Çt§§+^}ğğ‡ÎÊl¡ë¦?µ;½$.ÑemaæçëÍüúOt²®²P÷ˆq"¥ä•_«(ê&“"½j~i)ı:IºGq¤ÖfKhZîP\×rşÊû¦™–˜œZº¦ÙµİJó€‡)+úèEÅ¿ì‘²G ô<»¬À/É“ŸíŸò$ñ'½Kø´fáÃK¯ZŞâô7]£¿*)ix½]+§À¨væu8ÕòÔ÷ÙıĞ`pYıÑ`<}VÃóšœè©¯Öù¡n¯ÿ´Q8“mN-İM¥„§Ãv¦[şY08	ÃnœäİRMxxJÎ_¦ÕÜqfâİ±‚ÜG·!—øøå¯şİš‹$myp	òÅ`ñÀküC&ÕæJ®[Ÿrg<VØ§ÃUŸPdÜÿËqÒNÎcÍßÖ7d‰´°wttò³›Šy6a­Û2‰ko”ÊğÄÉ¼?ãñÏZ'ƒ$ ^»ß¢>ÃØ'ëJ9Io@];Û§âê_‰@  öxœ‹àb```f`aad`fe >G¿`Ïøc=]CK3f èO`b`aàÒ¬Ùy™%EP‹¡	H!Íc¬ ¿ø³!KTƒA´…
Â˜ÓrKÔ¡¨UASË™_PRrº!é©%P€„¤¸òKKôÒò‹ra*şaqSfQöÜÌââÌ¼tˆÓ„fÖÿØQSÃæcEl&gëå•æä ™†ËiŒXYT3óTQÂ„l ™•/–  >xœ‹àb```f`aad`fe >G¿`Ïøc=]CK3f èO`b`aàÒ¬Ùy™%EP‹¡	H!Íc¬ ¿ÑÙóJ2óóŠ!Rÿ€˜YO5ØTA¦š,¢™ÅñI9‰yÙ9¦ÿPã0tÛÚbeT2ÿ‡JÂX”Z\šSRŒdš ’4Kbq&LŒNí ‰  Æxœµ“ÍKÃ@Å_’ ØRğÛS<”õ£­V‹è¡ G/^¼ô&i›Ú`Ú”$Ò‚¹$Ù¤éf,Ep!üfwŞÌ›Mg€Æh: ”Ÿ_^;7V½y{0À’¥‚a€ş>¶O|°f£mT(‚)3 ßÔ§v?æÛ}+á˜ØÈgúŒu—¡jªœP3‡À¬j«	g!•«'`%È±ÁuÏ~RÖuã†çÒS¨ÆÜ	qşŒGÎpcôáF×2xT ¯<ä5ÃõiğÉ•¶€˜R»ê	Ô(7ôqohzI@)ÒÑ]n‡’¾:mRÇu=ª²Ë–Ò<å> [kiú”æ†xE9¯Ô˜&#s–/‹U¨ú‚‚çR+KÁSªm1=FÙ^HÂ±¿’“:Ì½…«òşro×súzİ¥²ç½İ[jÑÏı°ØRé/-eÿè
¯ä„eI0öR:û.îçÄôë*‰ìˆ¬éxœUólÃŒ  	ƒxœUßkÛ0V'[ZÆ`£°1Ô@KûP—²2º²l”ÒÁÚ•e…Â‚gË¨-I&ëÃşä½A2;²YQ²‚•;İïî»óİ:  ,«M=[ç×½Oı»×ÎÉáñÛ7§ XLúÈ§,`gïæ=Á‚¬cç$¿XÏÎµò&I*²ÃMÑ
(‹]£Æ£$Àa~R¤vˆÄçD`J¦áx¢(7¥‰“¸Ä§^&k>è!µ‹~Jc-@íGá¸"ìÂR`¡ä.¶]¸Â(:U_?;Ó<Ù|vïÓ!ÑE¿ˆ46Ài"Æ(ÓSRâÍT1¨!Yè©7=w»7âÎp€gÉ«¥m©5jÇÚOwWÇIúøh’îtÒV„H(Šlì‰g+¿õá(cünW±Ôñ€™[\ĞÄ`óî&B.G.Ü(‚‹bğKO¤>¦2x3-Ü‘ğ³£#Y4‡²ğ`1^»ÌkÆN/çê§Cjk˜;$¢¢·“%ÚÃ,µ¾$û—¿Ia½ô¿9UÊßØ {¡õ³°+Ácôõ‚Õ¨Ê0 ×ï§"8+_L´|MÍ7ÑX¿ GÈA˜.ÕÛ3—&óš§)uJ¯&šóñµ¶ÔÔ˜["ëã%)S'P™ì6"õ1	µ¤š·_?.FŸ3Š’¼¦^5½ˆr$;’ê:u}¿\§€Û¦J¶óN;¾Tİ¯.‰¹É•G#âÆˆj¾Šõ½½¹ôYqcÙHY»˜ìº>ÿ€©ÖŠ‡5ã]Fd·t‡ï³¥;ÒkE~¶q`.•Ÿ·”¹9`œr¿#ÈPŞ‡‚Âè,©¡2Hùù@'h!®–a9T¢z£¦*ÿUÿµs>«AcÉ6L¦å	b¡áXFóVì&I4ÒUú¡¤ y]‹Ú*ŞöÂ¼]Q†ÎYÈušDÙj‘wóœÊ¼*¶ömïÒ¹>¿ºì)Ã3ÛdÇ-3  şxœ…SMKÃ@œ|J+O‚7ı)‹è!^¼x)x(‹lÛàv	»[°Ø?.B"mR³I^Ò½eæefŞl2ğàû¼  FÏ¯o/óÙıxMßğƒâ¸ğ1 |ÊÄ¨òÁŸŒ§ûA€SbÎ€_ €Ğ&¾2uĞMºÛQhh(¸\šUÁ¸yi¼Ÿº8L'#Şô˜$z,YC/ëĞ7%{&œØ’j‘ï}ämò@–åùQäA¹ÖÔ‚’­¹&ôÊA?'Ë’[Jk©xzlñÒ?ì6ğòvh²6j®S‘˜ÆPË©£Š¹Šâij–¦b[w<Ëû;'ã‡)mˆ"NİœË&RÚüX1e­Ñüê¶M,eÚğ;ŠI\h^0WdİºQTYÙ­^çí=È[´Ò&ŞĞ¢cİP`\/¡ºƒ?æCvj   ×xœ‹àb```f`aad`fe >G¿`Ïøc=]CK3f èO`b`aàÒ¬Ùy™%EP‹¡	P!Ã? fbF¨8c5XDY‚ÉÊ
*á,ÊM,ÊNÉ/ÏC“(HÌKÉOO,KÌÌILÊI…ÚR#€¤ÍPÏĞHÏ*û 0Eÿ  [xœ•SMKÃ@}I¶©mlŠ?@ğTH¡ZD¥-xôâÅKÁ¢Ä˜~`‰%IA°\„lI³%›dú‘…Àæ½Ù7ovv†u S U À||~yzŞ´»Vçşö`€?$KC@åË›…¾øav7T(S~ üˆ è2ñ»‘É‚êlL¡«…öûªÏ]oN©ø%Ğ4[‡ˆcß]ü\Â·Ş¥e-lïóÛIh•‹º¶_|¤±9’¬(•×yº¯Jû^0u²uN©ZÖ`´®J˜ˆˆ:uß—¾G05gjû¶º¾ MIDºL_EWjœ"_säÖ¨RTd”€fÏç”n/.éçôN%½?¾2“gµcìŒØ”_uĞ?àlÏ˜ù·¡9ãI1±JŞôCö¦¾¿:Y°¹«;ÅQ	–—_¨)Ê(h(‘µŒciºš¼xöâğ<msW*)e‚¯¢~  {xœ}M‹Â0„§MªkØ]ö'xXd?ØBYYÖ‚^¼xñ J­U‹¥B?@Ğ?.‚MiŒÉ3ÃLò J- ^{ƒa:úuÛ?^çï ÀbÙ h pÖi\dòB=·}1Ú ,É¬-€£iP€“Æ0	ò\×]S“v×Ş*´ã…‰¶ZZs7-“DH„Ëi{ââL¹Ò¯GÔ²¨(³T(ö#§ÕULºø¼ˆÒ0šOgÉ&\W}DyFu6n¸
.C{S[üÛ'0ş ™.ór&¹TŸ0¶gìİ áşo_¸Áß˜|ø¾ÿıÙü2ˆdì5õ¼3Å¯=Ş  Nxœ1OÃ0…_'„€±#•*
‚¡#K§ 8`‘Ø‘íHòÇRƒÒXj,ÔÖ“}Ÿß»»·<àƒR~  g÷OÏË«éürvwsPÀ7úC@q xÜ(û ³é¼ûH x¶fR±ğ`ÕUÔûZ{m	ÏÕàU±2·à|¢7SX@ZÛd¬3•9µêÕ¶’¶›{Ğ:tQV7/,.˜j)«McXÍE&İã„.#¿L³ÿûofp1X¹—8ü‰¾v¥¦s~8ÀQ˜¬´‹¥ŸkªÿÎë\íĞli¤´Ù'Âşû.’ÅbàĞèT–L¤2©
&Ì.ëñ~ı¼¿úA^ä  rxœ}‘½
Â@„'—‹…ø
‚QD‹–666‚…ˆIô0¹H<+óâ"DIrÄ ·»oçf‡İm€	Î˜ t—ëÍj¿ØÓÑx1›ÜğDQm ÖE
ëÛÓLÈ š5‘ôÅ	À@š‘J×xä^?ĞÑ°ôğ…¸7BÚ:F<„î±·‘Z&|Š&	E‡ üG.ÁMW„5º¹ì[T0£OÁ!` ä@ó^U¬
hUÇ×í¡{êKÂ†ŸUüùÙ”;
…¢âî*`úÚdÌ2ÚÔ‰6å  xœ}RMoÂ0u?€¶n„JlhbHvÜe—]¸UM!£Mªà¤ıòiJÓ5HU?ÛÏïÅË! 8àº8=  ÿõıã-\>Óñäåyà: ğõ±Á z[FQÈ‹;	¦U¢ VCr@ øÕâ6r è+/XÌWá	8êmÁ3­`$$t”Ÿšb}Ÿfímš˜¢‹…!ÚO	[ã¦FìRRTYş)«=GSµ X¦U›2­†üœdbHíãI–'4%~PùjGˆdñ9ımyÆúØ¢~y•â’”g9P4ùQ°”²­I¿úNrŞ+fuÁ‰âJÈPºo]b¸IX`2SÜoÔŠÎÌçš!È"±ùi€/—oÅÙØ6m8òßSu”x”³]=ÃMiPáÓ]¸Á,yyJãFú4ŞxœE¸ùŒW^gT­N¸CAÙZ·úkfv<  Xxœ‹àb```f`aad`fe >G¿`Ïøc=]CK3f èO`b`aàÒ¬Ùy™%EP‹¡	H!ÍSZ‘˜\dp!à³!)b¬‰*È¬š§ŠE˜#-·$>/17IÅ,¨L€3¿ ¤8äN4	æôÔ¨c@ÂHR¢E¹‰EÙ)ùåyz‰y)ùÉziEù¹ÅLÿqhä€éƒÊÿ Ş'±  |xœVÏoÓ0N“´];6¶	Ğ&a“@b“Ä@;pà2„¸Lâ0…Äi-»ÄâÂŸÌMZp·qÜ—´kÔªî÷ßûü~Åg}Ë²Ëu[–Ó¶ä³~rúåãùÙ‹ƒ£ıÃ×/_Y–ëHôŸU<¶åZ=ùÛşN‰HÔ÷ğà(W´åº5Q t”
¹¸2%±I|	Á.¾Ä>¤î‡ƒ¶®s»š¨õ{LÕ Xˆ©‚®Õ×Üc“BÔ¥	»(ğN¦Ù[ëæc%ÓtM[=è%/p¢„ëšk–p_3²ª­oe„ZUİ¶WpĞ=…oè€òŠÏ"êÅ˜jBÑ¨;Téø«±I?ÈRyw²š|»AÂF@Èú¹ÎŸjèçœ¤§a›fšê Î×MRÕzOJp}²«.‘·!Êumâr1	[Åà'ÙëÈC>£! D]1Dq	2’ÿX*ä”@ÅHàÏâK1è–;C‚£ åu ]±Û\øå9Ş ÃÓ€í·û
*’àPl~@½R°aæíª.¢Pôjzğ”–@1“!açQPQñ=šéôdñqpO­·P›gŞÖÏÔÕ ¶ñRó~Ü;}ÅÏZŞÇj“¼1wæÀ¸jø–¶ëæÕ“F rktnĞîwµ58éÇo÷+o¦J{*û¯Ú“ˆpD™@)%?RŒUÍ¼XÖ2ğú‚¾†½2N,…^4”æóa~.î7@%ñf´Ø¦99[ŠQ§ÈÉ´ª;nå;ŸÌçÅÌ–ŸşÎnVµ9µÓy4`~iIïé®À¼Æ.{Œcº±µ¡«ˆ©Ôò8“×ú¨Ú‹|°¢ı8(Å»YC4½d ³¬võt\gdïëy˜•2Àk—?§L¨¦Ú1\î)CvŸ³4#cÎ½ün}—úT:xƒŠ#"(m#OX<ÊŒû~ÃŒ¼Çf
Ğ,¥¹WÉ.ÿ%=ÅÏQ;+}NÍ ÷øÍ8P7å´ü‰NE¡'ï?²ÿ>¯  IxœuAkÂ0 …_“ÔMc°_0˜²Ë2=xğèÅ‹o¥h+A“JQğ—‹`¥mÔXb |ïåå%ó 
Æ<P >ÆÓÙ$˜ÿóŞ_wØ Œ8¡M şZ	šëò^a$ <Ãh,5€sûÑ!\B«„Õ¸ hX&ïXŞTƒ#o€èÄa{¥T(#K{Šù©Å4“­Î‚â95®"mÊøÓ’¾R¦ëe²W|ªe²àec¥¹Y_ıˆˆôMŠ,jUI$nä®NÇõCß®d‘qµÛl¬´WÕ¼_dm¡ÚÏUˆrŸWÀ²;(  ñxœTÏKÃ0şÚ¤Óm:ö/^-‡èa^¼xÙM†¬µ,ËFÚ¢à_.B#[Âö†I©É)yïû‘÷2 `à<K `ôøüòô:¿M§7“‡»{€3 ß0+G@²’E¥ìOÒéˆl-úğ Ğ£¯½Ìi1.2Wu6sT{b)óêİtbm-v¨Ñu\‹­–U­¤í×ttå(e*k!\økr-G²ÎÔæƒ¸gærfÛ…2‘µiô©öPÿ•:^„$ç%Úş¥öcé oAˆA:	±u–{d<¯qNöı.ñÁ¡%émâ{âëÿxÀ·LÕ- ¬ÈÃh2„¶¤‰*„V—ª%¦ ¸åÊ!I^ôŸh~Yôˆú   °xœ‹àb```f`aad`fe >G¿`Ïøc=]CK3f èO`b`aàÒ¬Ùy™%EP‹¡	P!Ã? fƒbF¨£
XB€3¿ ¤8¤M‚9=µjHX IŠ­ ±(5,  I  –xœ­XmÓFv'¹z\¡´|(•İõZ.¸B¥@OÜUğ/Tê‹„tkÏÙ$Ö9ëÔ»æJË¯0ëx×³N‚ˆy³³óì3/;;Î‹¾eY-Ë¶V«mÉÏö¯Ïÿxæ½øÑ½wçîÏ÷Z–İ’³ÿ[ù§iÙVO>Ûç,±úaßuïe›rÜXÌùÑÊç;m¾3¡dHcDÒŸ‘˜L¹Ëc‘~6%ñù0º`Ş4î@Õ(Ş(Š§DÌ9ZÖn-Tåø½úBíÆJ©4y¬&—Äszù¬*¥¶•ê«)Œ"lqYu)h£|¶ÒnZİ¤Ÿ"Ú;c*<’°snİKÑNo4¸„³	ŞU?¤„yt:oÌˆJë†ĞÜ=Ff»"
